Code;uulib;Quality;displayed error;Quality
"productPrice :: Product -> Price BYPLUG [UNI, PROP] BYPLUG PRAGMA ""TEST""
MEANING IN DUTCH  {+ test -}
  = [ (""Product_1"", ""10,00 euro"")
    , (""Product_2"", ""0,75 euro"")
    ; (""Product_3"", ""6,95 euro"")
    ; (""Product_4"", ""8,50 euro"")
    ; (""Product_5"", ""4,50 euro"")
    ]";"Error(s) found:

before symbol , at line 84, column 5 of file ""testfile_mba.adl""
Expecting symbol ] or ("";"" ...)*
Try deleting symbol symbol , at line 84, column 5 of file ""testfile_mba.adl""

==============================

before symbol ( at line 84, column 7 of file ""testfile_mba.adl""
Expecting symbol ] or ("";"" ...)*
Try inserting symbol "";""
";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 84, column 5):
unexpected Symbol ','
expecting Operator ';' or Symbol ']'
";
"productName :: Product -> Name
  = [ ""Product_1"" * ""Inner tube""
    ; ""Product_2"" * ""Outer tube""
    ]";"Error(s) found:

before string ""Product_1"" at line 74, column 7 of file ""testfile_mba.adl""
Expecting symbol ] or (symbol ( ...)* or (lower case identifier ?lc? or upper ca
se identifier ?uc? or atom '' or decimal Integer 1 ...)*
Try inserting symbol symbol ]

==============================

before string ""Product_1"" at line 74, column 7 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""."" or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCO
NTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or
 ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or
""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try inserting symbol lower case identifier ?lc?

==============================

before string ""Product_1"" at line 74, column 7 of file ""testfile_mba.adl""
Expecting ""::""
Try inserting symbol ""::""

==============================

before "";"" at line 75, column 5 of file ""testfile_mba.adl""
Expecting symbol [ or lower case identifier ?lc? or ""."" or ""="" or ""BYPLUG"" or ""C
LASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or
""KEY"" or ""META"" or ""PATTERN"" or ""PHPPLUG"" or ""POPULATION"" or ""PRAGMA"" or ""PROCES
S"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""V
IEW"" or (""MEANING"" ...)*
Try inserting symbol ""RULE""

==============================

before "";"" at line 75, column 5 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?lc? or upper case identifier ?uc? o
r ""I"" or ""V"" or string """" or atom '' or (""-"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_2"" at line 75, column 7 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_2"" at line 75, column 7 of file ""testfile_mba.adl""
Expecting symbol [ or lower case identifier ?lc? or ""-"" or ""/"" or ""/\\"" or "";"" o
r ""<>"" or ""="" or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT"" or ""IDENT"" or ""INCLUDE""
 or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPLUG"" or ""POPULATION"" or
""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES
"" or ""VIEW"" or ""VIOLATION"" or ""\\"" or ""\\/"" or ""|-"" or (""*"" or ""+"" or ""~"" ...)*
or (""MEANING"" ...)* or (""MESSAGE"" ...)*
Try inserting symbol symbol [
";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 75, column 5):
unexpected Operator ';'
expecting Symbol ',' or Symbol ']'";
"productName :: Product -> Name
  = ( ""Product_1"" * ""Inner tube""
    , ""Product_2"" * ""Outer tube""
    )";"Error(s) found:

before symbol ( at line 74, column 5 of file ""testfile_mba.adl""
Expecting symbol [
Try inserting symbol symbol [

==============================

before ""*"" at line 74, column 19 of file ""testfile_mba.adl""
Expecting symbol ,
Try deleting symbol ""*"" at line 74, column 19 of file ""testfile_mba.adl""

==============================

before string ""Inner tube"" at line 74, column 21 of file ""testfile_mba.adl""
Expecting symbol ,
Try deleting symbol string ""Inner tube"" at line 74, column 21 of file ""testfile_
mba.adl""

==============================

before ""*"" at line 75, column 19 of file ""testfile_mba.adl""
Expecting symbol )
Try deleting symbol ""*"" at line 75, column 19 of file ""testfile_mba.adl""

==============================

before string ""Outer tube"" at line 75, column 21 of file ""testfile_mba.adl""
Expecting symbol )
Try deleting symbol string ""Outer tube"" at line 75, column 21 of file ""testfile_
mba.adl""

==============================

before lower case identifier productPrice at line 78, column 1 of file ""testfile
_mba.adl""
Expecting symbol ] or ("";"" ...)*
Try inserting symbol symbol ]
";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 74, column 5):
unexpected Symbol '('
expecting Symbol '[";
"CONCEPT ""PrestatieIndicator"" BYPLUG ""Een prestatie-indicator is een variable om prestaties van ondernemingen te analyseren."" TYPE TESe";"Error(s) found:

before upper case identifier TESe at line 23, column 131 of file ""testfile_mba.a
dl""
Expecting string """"
Try deleting symbol upper case identifier TESe at line 23, column 131 of file ""t
estfile_mba.adl""

==============================

before ""ENDPATTERN"" at line 25, column 1 of file ""testfile_mba.adl""
Expecting string """"
Try inserting symbol string """"
";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 23, column 131):
unexpected Upper case identifier TESe";
"SPEC PrestatieIndicator ISA ""Functie""""""";"Error(s) found:

before string """" at line 26, column 38 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDPATTERN""
or ""IDENT"" or ""KEY"" or ""POPULATION"" or ""PURPOSE"" or ""RELATION"" or ""ROLE"" or ""RUL
E"" or ""SPEC"" or ""VIEW""
Try deleting symbol string """" at line 26, column 38 of file ""testfile_mba.adl""";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 26, column 38):
unexpected String """"
expecting Keyword ""RULE"", Keyword ""CLASSIFY"", Keyword ""RELATION"", Keyword ""CONCEPT"", Keyword ""SPEC"", Keyword ""IDENT"", Keyword ""VIEW"", Keyword ""KEY"", Keyword ""PURPOSE"", Keyword ""POPULATION"" or Keyword ""ENDPATTERN""";
"CLASIFY PrestatieIndicator ISA ""Functie""";"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 26, column 38):
unexpected String """"
expecting Keyword ""RULE"", Keyword ""CLASSIFY"", Keyword ""RELATION"", Keyword ""CONCEPT"", Keyword ""SPEC"", Keyword ""IDENT"", Keyword ""VIEW"", Keyword ""KEY"", Keyword ""PURPOSE"", Keyword ""POPULATION"" or Keyword ""ENDPATTERN""";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 26, column 1):
unexpected Upper case identifier CLASIFY
expecting Keyword ""RULE"", Keyword ""CLASSIFY"", Keyword ""RELATION"", Keyword ""CONCEPT"", Keyword ""SPEC"", Keyword ""IDENT"", Keyword ""VIEW"", Keyword ""KEY"", Keyword ""PURPOSE"", Keyword ""POPULATION"" or Keyword ""ENDPATTERN""
";
{+Om de werkgever te kunnen bepalen gaan we ervan uit dat elke arbeidsrelatie precies één werkgever heeft.-};"Error(s) found:

before ""="" at line 86, column 3 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDPATTERN""
or ""IDENT"" or ""KEY"" or ""POPULATION"" or ""PURPOSE"" or ""RELATION"" or ""ROLE"" or ""RUL
E"" or ""SPEC"" or ""VIEW""
Try inserting symbol ""ENDPATTERN""

==============================

before ""="" at line 86, column 3 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT""
or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPL
UG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC""
or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try inserting symbol ""RULE""

==============================

before ""="" at line 86, column 3 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?lc? or upper case identifier ?uc? o
r ""I"" or ""V"" or string """" or atom '' or (""-"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before symbol [ at line 86, column 5 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before symbol ( at line 86, column 7 of file ""testfile_mba.adl""
Expecting upper case identifier ?uc? or ""ONE"" or string """"
Try deleting symbol symbol ( at line 86, column 7 of file ""testfile_mba.adl""

==============================

before symbol , at line 86, column 19 of file ""testfile_mba.adl""
Expecting symbol ] or ""*""
Try deleting symbol symbol , at line 86, column 19 of file ""testfile_mba.adl""

==============================

before string ""10,00 euro"" at line 86, column 21 of file ""testfile_mba.adl""
Expecting symbol ]
Try deleting symbol string ""10,00 euro"" at line 86, column 21 of file ""testfile_
mba.adl""

==============================

before symbol ) at line 86, column 33 of file ""testfile_mba.adl""
Expecting symbol ]
Try deleting symbol symbol ) at line 86, column 33 of file ""testfile_mba.adl""

==============================

before "";"" at line 87, column 5 of file ""testfile_mba.adl""
Expecting symbol ]
Try inserting symbol symbol ]

==============================

before string ""Product_2"" at line 87, column 8 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_2"" at line 87, column 8 of file ""testfile_mba.adl""
Expecting symbol ) or symbol [ or ""!"" or ""#"" or ""-"" or ""/"" or ""/\\"" or "";"" or ""<
>"" or ""\\"" or ""\\/"" or (""*"" or ""+"" or ""~"" ...)*
Try inserting symbol symbol )

==============================

before string ""Product_2"" at line 87, column 8 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""-"" or ""/"" or ""/\\"" or "";"" or ""<>"" or ""C
LASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or
""KEY"" or ""META"" or ""PATTERN"" or ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or ""PURPO
SE"" or ""RELATION"" or ""RULE"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW"" or ""VIO
LATION"" or ""\\"" or ""\\/"" or (""*"" or ""+"" or ""~"" ...)* or (""MEANING"" ...)* or (""ME
SSAGE"" ...)*
Try inserting symbol ""THEMES""

==============================

before symbol ) at line 87, column 32 of file ""testfile_mba.adl""
Expecting symbol , or lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""
ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTER
N"" or ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE
"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try deleting symbol symbol ) at line 87, column 32 of file ""testfile_mba.adl""

==============================

before "";"" at line 88, column 5 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT""
or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPL
UG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC""
or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try inserting symbol ""RULE""

==============================

before "";"" at line 88, column 5 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?lc? or upper case identifier ?uc? o
r ""I"" or ""V"" or string """" or atom '' or (""-"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_3"" at line 88, column 8 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_3"" at line 88, column 8 of file ""testfile_mba.adl""
Expecting symbol ) or symbol [ or ""!"" or ""#"" or ""-"" or ""/"" or ""/\\"" or "";"" or ""<
>"" or ""\\"" or ""\\/"" or (""*"" or ""+"" or ""~"" ...)*
Try inserting symbol symbol )

==============================

before string ""Product_3"" at line 88, column 8 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""-"" or ""/"" or ""/\\"" or "";"" or ""<>"" or ""=
"" or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFA
CE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or
 ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
or ""VIOLATION"" or ""\\"" or ""\\/"" or ""|-"" or (""*"" or ""+"" or ""~"" ...)* or (""MEANING
"" ...)* or (""MESSAGE"" ...)*
Try inserting symbol ""THEMES""

==============================

before symbol ) at line 88, column 32 of file ""testfile_mba.adl""
Expecting symbol , or lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""
ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTER
N"" or ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE
"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try deleting symbol symbol ) at line 88, column 32 of file ""testfile_mba.adl""

==============================

before "";"" at line 89, column 5 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT""
or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPL
UG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC""
or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try inserting symbol ""RULE""

==============================

before "";"" at line 89, column 5 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?lc? or upper case identifier ?uc? o
r ""I"" or ""V"" or string """" or atom '' or (""-"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_4"" at line 89, column 8 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_4"" at line 89, column 8 of file ""testfile_mba.adl""
Expecting symbol ) or symbol [ or ""!"" or ""#"" or ""-"" or ""/"" or ""/\\"" or "";"" or ""<
>"" or ""\\"" or ""\\/"" or (""*"" or ""+"" or ""~"" ...)*
Try inserting symbol symbol )

==============================

before string ""Product_4"" at line 89, column 8 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""-"" or ""/"" or ""/\\"" or "";"" or ""<>"" or ""=
"" or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFA
CE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or
 ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
or ""VIOLATION"" or ""\\"" or ""\\/"" or ""|-"" or (""*"" or ""+"" or ""~"" ...)* or (""MEANING
"" ...)* or (""MESSAGE"" ...)*
Try inserting symbol ""THEMES""

==============================

before symbol ) at line 89, column 32 of file ""testfile_mba.adl""
Expecting symbol , or lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""
ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTER
N"" or ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE
"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try deleting symbol symbol ) at line 89, column 32 of file ""testfile_mba.adl""

==============================

before "";"" at line 90, column 5 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT""
or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPL
UG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC""
or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try inserting symbol ""RULE""

==============================

before "";"" at line 90, column 5 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?lc? or upper case identifier ?uc? o
r ""I"" or ""V"" or string """" or atom '' or (""-"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_5"" at line 90, column 8 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Product_5"" at line 90, column 8 of file ""testfile_mba.adl""
Expecting symbol ) or symbol [ or ""!"" or ""#"" or ""-"" or ""/"" or ""/\\"" or "";"" or ""<
>"" or ""\\"" or ""\\/"" or (""*"" or ""+"" or ""~"" ...)*
Try inserting symbol symbol )

==============================

before string ""Product_5"" at line 90, column 8 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""-"" or ""/"" or ""/\\"" or "";"" or ""<>"" or ""=
"" or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFA
CE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or
 ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
or ""VIOLATION"" or ""\\"" or ""\\/"" or ""|-"" or (""*"" or ""+"" or ""~"" ...)* or (""MEANING
"" ...)* or (""MESSAGE"" ...)*
Try inserting symbol ""THEMES""

==============================

before symbol ) at line 90, column 32 of file ""testfile_mba.adl""
Expecting symbol , or lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""
ENDCONTEXT"" or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTER
N"" or ""PHPPLUG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE
"" or ""SPEC"" or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try deleting symbol symbol ) at line 90, column 32 of file ""testfile_mba.adl""

==============================

before symbol ] at line 91, column 5 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT""
or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPL
UG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC""
or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try deleting symbol symbol ] at line 91, column 5 of file ""testfile_mba.adl""
";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 86, column 3):
unexpected Operator '='
expecting Keyword ""RULE"", Keyword ""CLASSIFY"", Keyword ""RELATION"", Keyword ""CONCEPT"", Keyword ""SPEC"", Keyword ""IDENT"", Keyword ""VIEW"", Keyword ""KEY"", Keyword ""PURPOSE"", Keyword ""POPULATION"" or Keyword ""ENDPATTERN""";
"CLASSIFY PrestatieIndicator ISA (""Functie"" /\ ""Functie"")";"Error(s) found:

before symbol ( at line 27, column 33 of file ""testfile_mba.adl""
Expecting upper case identifier ?uc? or string """"
Try deleting symbol symbol ( at line 27, column 33 of file ""testfile_mba.adl""

==============================

before ""/\\"" at line 27, column 43 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDPATTERN""
or ""IDENT"" or ""KEY"" or ""POPULATION"" or ""PURPOSE"" or ""RELATION"" or ""ROLE"" or ""RUL
E"" or ""SPEC"" or ""VIEW""
Try inserting symbol ""ENDPATTERN""

==============================

before ""/\\"" at line 27, column 43 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT""
or ""IDENT"" or ""INCLUDE"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPL
UG"" or ""POPULATION"" or ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC""
or ""SQLPLUG"" or ""THEMES"" or ""VIEW""
Try inserting symbol ""RULE""

==============================

before ""/\\"" at line 27, column 43 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?lc? or upper case identifier ?uc? o
r ""I"" or ""V"" or string """" or atom '' or (""-"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before string ""Functie"" at line 27, column 46 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try deleting symbol string ""Functie"" at line 27, column 46 of file ""testfile_mba
.adl""

==============================

before symbol ) at line 27, column 55 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol symbol (

==============================

before symbol ) at line 27, column 55 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol lower case identifier ?LC?

==============================

before ""ENDPATTERN"" at line 29, column 1 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""!"" or ""#"" or ""-"" or ""/"" or ""/\\"" or "";""
 or ""<>"" or ""="" or ""CLASSIFY"" or ""CONCEPT"" or ""ENDCONTEXT"" or ""IDENT"" or ""INCLUD
E"" or ""INTERFACE"" or ""KEY"" or ""META"" or ""PATTERN"" or ""PHPPLUG"" or ""POPULATION"" o
r ""PROCESS"" or ""PURPOSE"" or ""RELATION"" or ""RULE"" or ""SPEC"" or ""SQLPLUG"" or ""THEM
ES"" or ""VIEW"" or ""VIOLATION"" or ""\\"" or ""|-"" or (""*"" or ""+"" or ""~"" ...)* or (""ME
ANING"" ...)* or (""MESSAGE"" ...)*
Try deleting symbol ""ENDPATTERN"" at line 29, column 1 of file ""testfile_mba.adl""
";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 27, column 33):
unexpected Symbol '('";
"CLASSIFY PrestatieIndicator ISA ""Functie"" /\ ""Functie""";"Error(s) found:

before ""/\\"" at line 27, column 43 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDPATTERN""
or ""IDENT"" or ""KEY"" or ""POPULATION"" or ""PURPOSE"" or ""RELATION"" or ""ROLE"" or ""RUL
E"" or ""SPEC"" or ""VIEW""
Try deleting symbol ""/\\"" at line 27, column 43 of file ""testfile_mba.adl""

==============================

before string ""Functie"" at line 27, column 46 of file ""testfile_mba.adl""
Expecting ""ENDPATTERN""
Try deleting symbol string ""Functie"" at line 27, column 46 of file ""testfile_mba
.adl""

";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 27, column 43):
unexpected Operator '/\'
expecting Keyword ""RULE"", Keyword ""CLASSIFY"", Keyword ""RELATION"", Keyword ""CONCEPT"", Keyword ""SPEC"", Keyword ""IDENT"", Keyword ""VIEW"", Keyword ""KEY"", Keyword ""PURPOSE"", Keyword ""POPULATION"" or Keyword ""ENDPATTERN""
";
"PATTERN
CONTEXT DeliverySimple IN ENGLISH

ENDCONTEXT

ENDPATTERN";"Error(s) found:

before ""CONTEXT"" at line 29, column 1 of file ""testfile_mba.adl""
Expecting lower case identifier ?lc? or ""CLASSIFY"" or ""CONCEPT"" or ""ENDPATTERN""
or ""IDENT"" or ""KEY"" or ""POPULATION"" or ""PURPOSE"" or ""RELATION"" or ""ROLE"" or ""RUL
E"" or ""SPEC"" or ""VIEW""
Try inserting symbol ""PURPOSE""

==============================

before ""ENDCONTEXT"" at line 31, column 1 of file ""testfile_mba.adl""
Expecting ""HTML"" or ""LATEX"" or ""MARKDOWN"" or ""REF"" or ""REST"" or explanation {+-}

Try deleting symbol ""ENDCONTEXT"" at line 31, column 1 of file ""testfile_mba.adl""


==============================

before ""ENDPATTERN"" at line 33, column 1 of file ""testfile_mba.adl""
Expecting explanation {+-}
Try inserting symbol explanation {+-}";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 29, column 1):
unexpected Keyword ""CONTEXT""
expecting Keyword ""RULE"", Keyword ""CLASSIFY"", Keyword ""RELATION"", Keyword ""CONCEPT"", Keyword ""SPEC"", Keyword ""IDENT"", Keyword ""VIEW"", Keyword ""KEY"", Keyword ""PURPOSE"", Keyword ""POPULATION"" or Keyword ""ENDPATTERN""
";
"RULE allAccepted: I |- orderAccepted; orderAccepted~ <> bestelling!";"Error(s) found:

before ""MEANING"" at line 249, column 1 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?LC? or ""I"" or ""V"" or atom '' or (""-
"" ...)*
Try inserting symbol lower case identifier ?LC?";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 249, column 1):
unexpected Keyword ""MEANING""
expecting Operator '-', Keyword ""I"", Keyword ""V"" or Symbol '('
";
"RULE allAccepted: I |- orderAccepted; orderAccepted~ <> bestelling!levering/pakje --";"Error(s) found:

before ""/"" at line 248, column 76 of file ""testfile_mba.adl""
Expecting symbol [ or lower case identifier ?lc? or ""!"" or ""-"" or ""/\\"" or ""CLAS
SIFY"" or ""CONCEPT"" or ""ENDPROCESS"" or ""IDENT"" or ""KEY"" or ""POPULATION"" or ""PURPO
SE"" or ""RELATION"" or ""ROLE"" or ""RULE"" or ""SPEC"" or ""VIEW"" or ""VIOLATION"" or ""\\/
"" or (""*"" or ""+"" or ""~"" ...)* or (""MEANING"" ...)* or (""MESSAGE"" ...)*
Try inserting symbol ""RULE""

==============================

before ""/"" at line 248, column 76 of file ""testfile_mba.adl""
Expecting symbol ( or lower case identifier ?lc? or upper case identifier ?uc? o
r ""I"" or ""V"" or string """" or atom '' or (""-"" ...)*
Try inserting symbol lower case identifier ?LC?";Good;"PE ""ArchitectureAndDesign/Syntax/testfile_mba.adl"" (line 248, column 76):
unexpected Operator '/'
expecting Keyword ""RULE"", Keyword ""CLASSIFY"", Keyword ""RELATION"", Keyword ""ROLE"", Keyword ""CONCEPT"", Keyword ""SPEC"", Keyword ""IDENT"", Keyword ""VIEW"", Keyword ""KEY"", Keyword ""PURPOSE"", Keyword ""POPULATION"" or Keyword ""ENDPROCESS""
";
